trade_id,ticker,count,created_time,yes_price,no_price,taker_side
cd7b74f2-c252-4f90-8577-2f04446d7f02,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 20:02:57.598085+00:00,59,41,yes
a4aa517c-8116-4a60-af95-a202cbe6741b,KXNBAGAME-25MAY24OKCMIN-OKC,66,2025-05-23 20:04:24.378164+00:00,59,41,yes
e962ff73-89e0-4196-97fa-2326c0a090b3,KXNBAGAME-25MAY24OKCMIN-OKC,134,2025-05-23 20:04:24.378164+00:00,59,41,yes
6100ce0c-c380-4b33-9ceb-2ce885404d15,KXNBAGAME-25MAY24OKCMIN-OKC,15,2025-05-23 20:04:42.366389+00:00,59,41,yes
3dd3020a-e9d6-44bc-ac81-4f19b7970aba,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:04:51.642368+00:00,59,41,yes
af8449fc-c014-4e59-954c-20d73cbfb1ac,KXNBAGAME-25MAY24OKCMIN-OKC,500,2025-05-23 20:07:16.342581+00:00,59,41,yes
8ac26b34-b642-4182-831c-7fd9e0142112,KXNBAGAME-25MAY24OKCMIN-OKC,4,2025-05-23 20:08:52.216901+00:00,59,41,yes
170bc562-6699-4d20-80e9-614bec6a3b35,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 20:10:47.354561+00:00,59,41,yes
49b83976-9785-4484-9a54-f2427e9709d0,KXNBAGAME-25MAY24OKCMIN-OKC,2,2025-05-23 20:11:00.459330+00:00,58,42,no
f240139e-0b78-4152-beb7-555f91e4cd54,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 20:11:18.176470+00:00,59,41,yes
867e8939-5113-459e-ac6b-165d7c696d03,KXNBAGAME-25MAY24OKCMIN-OKC,176,2025-05-23 20:13:30.793294+00:00,59,41,yes
e594fe91-3603-410e-bd07-bf7b4600356b,KXNBAGAME-25MAY24OKCMIN-OKC,44,2025-05-23 20:15:49.248560+00:00,59,41,yes
263d18f8-05da-437c-8b1c-3c3e0696afb1,KXNBAGAME-25MAY24OKCMIN-OKC,343,2025-05-23 20:17:08.050175+00:00,58,42,no
33ebc5f4-d9cf-4ede-9d2a-84cad81d1755,KXNBAGAME-25MAY24OKCMIN-OKC,15,2025-05-23 20:19:13.602917+00:00,59,41,yes
c790128a-6213-4228-885c-f5b9121f18bf,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 20:21:34.853271+00:00,59,41,yes
025f07c2-b6b2-4905-bd6a-5f0a2e4f36eb,KXNBAGAME-25MAY24OKCMIN-OKC,6,2025-05-23 20:21:47.208904+00:00,59,41,yes
f18515ea-782a-476e-a97b-218a80136e3b,KXNBAGAME-25MAY24OKCMIN-OKC,25,2025-05-23 20:24:01.023022+00:00,59,41,yes
167ff507-a9fb-44c9-b26b-2d9fe02f9f5b,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 20:33:04.660922+00:00,59,41,yes
59aec8dd-27f8-4830-9b34-dde53629045a,KXNBAGAME-25MAY24OKCMIN-OKC,10,2025-05-23 20:33:08.499258+00:00,59,41,yes
f49099aa-be55-4fa2-8db9-a03d04bd08a6,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:34:01.529071+00:00,58,42,no
d5d98a5b-e89f-45e9-a3d7-adeb22b0fe63,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:34:05.508455+00:00,58,42,no
7e025679-4695-4c1c-95ed-22113f9375f8,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:35:13.239803+00:00,58,42,no
5e44b33c-1982-44dc-ada5-bf4a4618f0bd,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:35:16.021844+00:00,58,42,no
e1179a30-c9d6-4d2b-8373-d6dffb496a1a,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:35:18.916240+00:00,58,42,no
985549aa-3813-468c-a392-b38339dfdfd4,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:35:29.459410+00:00,58,42,no
25ce2a15-11d6-4000-bce4-bbaf79bb75d5,KXNBAGAME-25MAY24OKCMIN-OKC,1,2025-05-23 20:35:32.269302+00:00,58,42,no
1ba98972-c3d6-4739-9f4b-3bddceeb9c54,KXNBAGAME-25MAY24OKCMIN-OKC,50,2025-05-23 20:36:03.318617+00:00,59,41,yes
32669c96-3940-498e-8209-2ca55abed6f9,KXNBAGAME-25MAY24OKCMIN-OKC,5,2025-05-23 20:36:22.737153+00:00,59,41,yes
edd9e1c3-9c68-4ff3-b3a0-bd7c511889cd,KXNBAGAME-25MAY24OKCMIN-OKC,400,2025-05-23 20:36:25.704774+00:00,59,41,yes
69892451-dd67-4809-849c-4b71a8683f93,KXNBAGAME-25MAY24OKCMIN-OKC,100,2025-05-23 20:37:04.831923+00:00,59,41,yes
